original_path,archive_path,bytes,sha256
README.md,archived_project/README.md,8351,03ca685c3576cc4bfc73c66f6a5e689c5af1a4c404308c7723dd3066224ba635
docs/apresentação gerador de prompt - atualizada 2026-07.pptm,archived_project/docs/apresentação gerador de prompt - atualizada 2026-07.pptm,102847,f6d5b2e0e76326ad03e8be96750e3c143be4c0bf7d6ccda26903c75461146a8e
docs/apresentação gerador de prompt.pptx,archived_project/docs/apresentação gerador de prompt.pptx,122893,7b2a2d5cb9dc422f20a614f2b89168bbba38da0b2ef678c97fbdfeb3d35b405a
docs/estado_pre_congelamento_mutacao_20260728.md,archived_project/docs/estado_pre_congelamento_mutacao_20260728.md,2472,0a4b798b22f14f70a4f4c511aeff17ac86beb280194a59f36113ae8bfa626776
docs/plano_experimento_mutacao_20260728.md,archived_project/docs/plano_experimento_mutacao_20260728.md,14229,4cbbba02d694496822cc8b189b9700b6f1a35cb50f58e0669bf315c1e51ad764
docs/projeto_contexto_estruturado_por_etapa.md,archived_project/docs/projeto_contexto_estruturado_por_etapa.md,28715,685226c5df2cf21d49079f588fd375a7828dfadf7cfb4910c00cec0809e300e7
docs/projeto_modulo_avaliacao.md,archived_project/docs/projeto_modulo_avaliacao.md,2726,e5b8333eb7a17a6e924e068b519632a7e7e924b2e8d9a4379d616514aa761dd8
docs/projeto_modulo_web.md,archived_project/docs/projeto_modulo_web.md,14076,29e30473ceb6df74a8bf0e2452d404ed6ec6fa06923511a6d7e94150cf97236e
docs/proposta_gerador_prompt_e2e_semantico.md,archived_project/docs/proposta_gerador_prompt_e2e_semantico.md,8776,0a339295adffa7245f7639bd6ffad0fe66a80e02fb0a35e088e16c46f8d377c9
docs/protocolo_avaliacao_hibrida.md,archived_project/docs/protocolo_avaliacao_hibrida.md,9028,e7437eb0ae528f16152325de4074c47bd2889cc84042c279427238e227b5a47e
docs/protocolo_avaliacao_resiliencia.md,archived_project/docs/protocolo_avaliacao_resiliencia.md,10756,0268523c3aa27366b8f7121ad8296a5179332fd8cf27b2657aa8d8110206c080
docs/protocolo_rodada_reparo_20260728.md,archived_project/docs/protocolo_rodada_reparo_20260728.md,2459,97172fc9361d0250f224604987b2f9ce4cf4269c209184f09b754cf55bfc2fa4
docs/resultado_experimento_contexto_estruturado_2026-07-14.md,archived_project/docs/resultado_experimento_contexto_estruturado_2026-07-14.md,6855,ddd5980665f23d6d1d3db5cc8089d3e676112565872338f1eb4b2e83ff41f0e0
docs/resultado_seletor_orientado_a_interface.md,archived_project/docs/resultado_seletor_orientado_a_interface.md,5715,b6ca707fb3bc08f523b5b88bf06cfe76403390afe0ca4628de62be35eafd26fd
docs/suite_candidata_expandida_demowebshop_20260727.md,archived_project/docs/suite_candidata_expandida_demowebshop_20260727.md,6960,a62d9923791e05f66de7c1a1e3482d9a2fc611abcc4e9ba8f63055d2a3f58bf1
docs/suite_referencia_demowebshop.md,archived_project/docs/suite_referencia_demowebshop.md,3487,c55a6976b574fbb0e504efc17f4cef22dee2138bebca367ed8bcf0a0f5e23253
